15842 46464
1.649796 3.271664 3.791403
0.306819 0.147729 1.0
0.012482 0.713386 0.700660
-0.979438 -0.132802 0.151872 0.201393 -0.688148 0.697060
1.756882 3.282848 3.772413
0.295455 0.147728 1.0
0.088902 0.702672 0.705938
-0.974450 -0.086003 0.207486 0.206507 -0.706347 0.677073
1.863012 3.289090 3.747105
0.284092 0.147728 1.0
0.165688 0.690648 0.703955
-0.963081 -0.041076 0.266061 0.212671 -0.722048 0.658344
1.967277 3.290580 3.715207
0.272728 0.147728 1.0
0.243236 0.677519 0.694121
-0.945768 -0.001363 0.324840 0.221031 -0.735490 0.640444
1.670912 3.189917 3.872358
0.306819 0.159092 1.0
0.044466 0.700477 0.712288
-0.979148 -0.111418 0.169870 0.198352 -0.704989 0.680916
1.778206 3.198981 3.851400
0.295455 0.159092 1.0
0.116859 0.688643 0.715622
-0.972445 -0.067699 0.223086 0.202073 -0.721973 0.661756
1.884495 3.203445 3.824356
0.284092 0.159092 1.0
0.189278 0.676086 0.712097
-0.959971 -0.025931 0.278895 0.207022 -0.736382 0.644115
1.988922 3.203501 3.790986
0.272728 0.159092 1.0
0.262161 0.663034 0.701183
-0.942160 0.011090 0.334980 0.214327 -0.748445 0.627591
1.691244 3.106050 3.951425
0.306819 0.170456 1.0
0.075261 0.684090 0.725505
-0.978096 -0.091543 0.186946 0.194302 -0.723683 0.662216
1.798700 3.113161 3.928590
0.295455 0.170456 1.0
0.143380 0.671398 0.727095
-0.970015 -0.051069 0.237619 0.196669 -0.739363 0.643943
1.905130 3.116024 3.899915
0.284091 0.170456 1.0
0.211345 0.658633 0.722174
-0.956776 -0.012527 0.290556 0.200417 -0.752367 0.627517
2.009733 3.114826 3.865189
0.272728 0.170456 1.0
0.279500 0.645980 0.710345
-0.938761 0.021810 0.343879 0.206646 -0.762958 0.612516
1.710686 3.019844 4.028323
0.306819 0.181819 1.0
0.104772 0.664159 0.740213
-0.977479 -0.078997 0.195690 0.188444 -0.744045 0.640925
1.818279 3.025177 4.003697
0.295455 0.181819 1.0
0.168467 0.650919 0.740219
-0.969038 -0.041597 0.243381 0.189212 -0.758302 0.623758
1.924846 3.026621 3.973497
0.284091 0.181819 1.0
0.231822 0.638242 0.734102
-0.956086 -0.006075 0.293022 0.191478 -0.769794 0.608807
2.029646 3.024354 3.937532
0.272728 0.181819 1.0
0.295241 0.626280 0.721530
-0.934775 0.033139 0.353692 0.197599 -0.778893 0.595215
2.331901 3.342721 3.452192
0.227273 0.136364 1.0
0.490055 0.633589 0.598674
-0.836958 0.150163 0.526263 0.243536 -0.758963 0.603875
2.421686 3.324407 3.392627
0.215910 0.136364 1.0
0.536162 0.623234 0.569306
-0.802505 0.187317 0.566479 0.246408 -0.760596 0.600580
2.397298 3.412443 3.318852
0.215910 0.125001 1.0
0.537192 0.625849 0.565453
-0.805793 0.184863 0.562605 0.247574 -0.757865 0.603612
2.307981 3.430759 3.378069
0.227274 0.125001 1.0
0.486997 0.638525 0.595920
-0.838207 0.148328 0.524793 0.246702 -0.755077 0.607451
2.372883 3.500231 3.244815
0.215910 0.113637 1.0
0.537303 0.626727 0.564374
-0.805611 0.185565 0.562633 0.247889 -0.756971 0.604604
2.283860 3.518413 3.303603
0.227274 0.113637 1.0
0.482845 0.641728 0.595857
-0.840367 0.145130 0.522226 0.248650 -0.752893 0.609363
2.348573 3.587961 3.170763
0.215910 0.102273 1.0
0.536341 0.625915 0.566188
-0.806577 0.184776 0.561508 0.246838 -0.757834 0.603951
2.259648 3.605870 3.229047
0.227274 0.102273 1.0
0.477513 0.643206 0.598555
-0.843529 0.140408 0.518406 0.249399 -0.752444 0.609609
2.508929 3.302731 3.329029
0.204546 0.136364 1.0
0.574708 0.615756 0.539031
-0.774694 0.215608 0.594443 0.249813 -0.759216 0.600934
2.483884 3.390414 3.255371
0.204546 0.125001 1.0
0.579526 0.615844 0.533747
-0.775215 0.216864 0.593306 0.249633 -0.757605 0.603090
2.458987 3.477973 3.181522
0.204546 0.113637 1.0
0.583663 0.614031 0.531322
-0.772559 0.220867 0.595290 0.248175 -0.757927 0.603287
2.434401 3.565616 3.107728
0.204546 0.102273 1.0
0.586831 0.610452 0.531957
-0.771110 0.223398 0.596223 0.245128 -0.760079 0.601823
2.593761 3.277985 3.261980
0.193183 0.136364 1.0
0.606326 0.611606 0.508238
-0.748973 0.241025 0.617209 0.254991 -0.754886 0.604216
2.567833 3.364966 3.188218
0.193183 0.125001 1.0
0.614709 0.609032 0.501210
-0.746335 0.245863 0.618495 0.253454 -0.754265 0.605676
2.542216 3.451943 3.114327
0.193183 0.113637 1.0
0.622627 0.604315 0.497131
-0.740804 0.253055 0.622232 0.250223 -0.755695 0.605238
2.517111 3.539135 3.040557
0.193183 0.102273 1.0
0.629760 0.597594 0.496270
-0.736439 0.258815 0.625038 0.245077 -0.759097 0.603083
2.676313 3.250464 3.192055
0.181819 0.136364 1.0
0.631565 0.611118 0.477138
-0.729387 0.260325 0.632633 0.262403 -0.747567 0.610154
2.649237 3.336393 3.117979
0.181819 0.125001 1.0
0.643344 0.605866 0.468011
-0.723102 0.267996 0.636633 0.260289 -0.747994 0.610517
2.622613 3.422429 3.043826
0.181819 0.113637 1.0
0.654911 0.598084 0.461938
-0.714078 0.278741 0.642181 0.255317 -0.750431 0.609629
2.596686 3.508813 2.969853
0.181819 0.102273 1.0
0.665900 0.587954 0.459224
-0.705948 0.288171 0.646988 0.248064 -0.755018 0.606959
2.215841 3.445059 3.432416
0.238637 0.125001 1.0
0.428369 0.653113 0.624455
-0.869780 0.109605 0.481113 0.245778 -0.749232 0.615016
2.239443 3.357372 3.507133
0.238637 0.136364 1.0
0.435817 0.646218 0.626471
-0.871942 0.108733 0.477383 0.240375 -0.754298 0.610852
2.120797 3.455034 3.481280
0.250001 0.125001 1.0
0.360986 0.668715 0.650007
-0.900391 0.067301 0.429844 0.243697 -0.740428 0.626400
2.144188 3.368055 3.556844
0.250001 0.136365 1.0
0.373101 0.660382 0.651683
-0.901288 0.069398 0.427626 0.237171 -0.746902 0.621086
2.022780 3.460373 3.524034
0.261364 0.125001 1.0
0.284925 0.684297 0.671234
-0.928395 0.021715 0.370959 0.239270 -0.728867 0.641485
2.046026 3.374458 3.600718
0.261364 0.136365 1.0
0.301926 0.675113 0.673099
-0.928445 0.026846 0.370498 0.232058 -0.736799 0.634911
2.191881 3.532219 3.357270
0.238637 0.113637 1.0
0.419706 0.658156 0.625042
-0.873089 0.103388 0.476472 0.248972 -0.745696 0.618022
2.096914 3.541338 3.405189
0.250001 0.113637 1.0
0.347556 0.675030 0.650798
-0.904545 0.057459 0.422490 0.247799 -0.735515 0.630565
1.998946 3.545456 3.446720
0.261365 0.113637 1.0
0.266557 0.691204 0.671702
-0.932684 0.008269 0.360601 0.243694 -0.722607 0.646879
2.167649 3.619038 3.281951
0.238637 0.102273 1.0
0.409775 0.661372 0.628229
-0.877172 0.095653 0.470553 0.251119 -0.743886 0.619333
2.072610 3.627153 3.328837
0.250001 0.102274 1.0
0.332812 0.679297 0.654058
-0.909198 0.046113 0.413804 0.250935 -0.732386 0.632962
1.974586 3.629900 3.369053
0.261365 0.102274 1.0
0.246898 0.695769 0.674498
-0.937120 -0.006751 0.348942 0.247336 -0.718238 0.650352
2.262600 3.268971 3.581156
0.238637 0.147728 1.0
0.442105 0.637491 0.630990
-0.864990 0.118732 0.487540 0.235884 -0.761344 0.603915
2.355515 3.254111 3.525719
0.227273 0.147728 1.0
0.492131 0.626875 0.604016
-0.837066 0.149982 0.526142 0.239233 -0.764532 0.598547
2.285228 3.179665 3.654226
0.238637 0.159092 1.0
0.447232 0.626840 0.638009
-0.864102 0.120561 0.488664 0.229395 -0.769851 0.595572
2.378716 3.164736 3.598393
0.227273 0.159092 1.0
0.493304 0.618278 0.611869
-0.838206 0.148253 0.524815 0.233771 -0.771766 0.591378
2.307237 3.089264 3.726080
0.238637 0.170455 1.0
0.451231 0.614206 0.647411
-0.864004 0.121011 0.488726 0.221835 -0.779895 0.585280
2.401397 3.074407 3.669960
0.227273 0.170455 1.0
0.493649 0.607699 0.622104
-0.840096 0.145360 0.522599 0.227154 -0.780607 0.582282
2.328542 2.997578 3.796457
0.238637 0.181819 1.0
0.454129 0.599463 0.659098
-0.860952 0.123755 0.493403 0.214211 -0.791521 0.572310
2.423446 2.982931 3.740168
0.227273 0.181819 1.0
0.493199 0.594982 0.634627
-0.841663 0.142938 0.520743 0.219120 -0.790972 0.571271
2.167014 3.280208 3.631615
0.250001 0.147728 1.0
0.383903 0.650002 0.655832
-0.893300 0.083402 0.441655 0.232379 -0.755407 0.612666
2.189205 3.191303 3.705321
0.250001 0.159092 1.0
0.393363 0.637609 0.662360
-0.890993 0.088538 0.445300 0.225283 -0.765323 0.602933
2.210687 3.101148 3.777694
0.250001 0.170455 1.0
0.401485 0.623087 0.671247
-0.889385 0.092123 0.447781 0.217170 -0.776774 0.591150
2.231389 3.009550 3.848463
0.250001 0.181819 1.0
0.408227 0.606388 0.682381
-0.884724 0.098263 0.455640 0.209242 -0.789724 0.576600
2.068616 3.287515 3.676499
0.261364 0.147728 1.0
0.317496 0.663650 0.677322
-0.920263 0.044856 0.388722 0.227593 -0.746732 0.624974
2.090487 3.199350 3.751102
0.261364 0.159092 1.0
0.331596 0.649915 0.683852
-0.917015 0.053360 0.395267 0.220400 -0.758172 0.613676
2.111574 3.109766 3.824251
0.261364 0.170456 1.0
0.344199 0.633859 0.692640
-0.914286 0.060205 0.400570 0.212205 -0.771147 0.600251
2.131812 3.018568 3.895666
0.261364 0.181819 1.0
0.355240 0.615445 0.703585
-0.908452 0.069893 0.412104 0.204452 -0.785569 0.583931
2.445914 3.235929 3.465890
0.215910 0.147728 1.0
0.534388 0.618773 0.575803
-0.809796 0.178479 0.558906 0.243067 -0.764955 0.596457
2.533954 3.214721 3.402249
0.204546 0.147728 1.0
0.569402 0.613655 0.547000
-0.784044 0.204203 0.586154 0.247997 -0.762629 0.597406
2.619794 3.190783 3.335365
0.193182 0.147728 1.0
0.597721 0.611883 0.518005
-0.760512 0.227097 0.608317 0.254581 -0.757553 0.601084
2.703595 3.164399 3.265799
0.181819 0.147728 1.0
0.619931 0.613645 0.489005
-0.735928 0.252115 0.628369 0.262309 -0.749418 0.607893
2.469846 3.146811 3.538393
0.215910 0.159092 1.0
0.531981 0.612338 0.584840
-0.812655 0.174148 0.556116 0.238682 -0.771116 0.590263
2.558792 3.126183 3.474785
0.204546 0.159092 1.0
0.563773 0.609400 0.557487
-0.789074 0.196963 0.581866 0.244784 -0.767939 0.591904
2.645729 3.103136 3.408124
0.193182 0.159092 1.0
0.589206 0.609654 0.530243
-0.767824 0.217057 0.602771 0.252389 -0.762290 0.595999
2.730837 3.077956 3.338957
0.181819 0.159092 1.0
0.608775 0.613231 0.503330
-0.745708 0.239431 0.621765 0.260773 -0.753852 0.603051
2.493348 3.056861 3.609884
0.215910 0.170455 1.0
0.529088 0.603831 0.596200
-0.816165 0.168852 0.552597 0.233005 -0.778970 0.582163
2.583274 3.036907 3.546389
0.204546 0.170455 1.0
0.558048 0.602820 0.570255
-0.794542 0.188982 0.577052 0.240090 -0.775114 0.584427
2.671360 3.014827 3.480007
0.193182 0.170455 1.0
0.580993 0.604767 0.544705
-0.775267 0.206504 0.596923 0.248515 -0.769100 0.588834
2.757790 2.990894 3.411266
0.181819 0.170455 1.0
0.598424 0.609716 0.519745
-0.755313 0.226389 0.615021 0.257324 -0.760613 0.596003
2.516283 2.965879 3.680115
0.215910 0.181819 1.0
0.525790 0.593055 0.609779
-0.823466 0.159912 0.544363 0.225326 -0.788353 0.572441
2.607234 2.946691 3.616813
0.204546 0.181819 1.0
0.552365 0.593718 0.585142
-0.803226 0.178031 0.568448 0.233324 -0.783992 0.575228
2.696481 2.925633 3.550765
0.193182 0.181819 1.0
0.573343 0.597026 0.561104
-0.785205 0.193646 0.588178 0.242502 -0.777810 0.579813
2.784208 2.902972 3.482477
0.181819 0.181819 1.0
0.589178 0.602851 0.537997
-0.767344 0.208952 0.606237 0.253055 -0.770010 0.585703
2.989417 3.121999 2.894274
0.136364 0.136364 1.0
0.659677 0.651803 0.374137
-0.678175 0.301802 0.670070 0.323839 -0.695761 0.641129
3.065903 3.088425 2.817503
0.125001 0.136364 1.0
0.649576 0.671000 0.357505
-0.678486 0.297631 0.671619 0.344252 -0.678829 0.648599
3.029558 3.165109 2.739779
0.125001 0.125001 1.0
0.670137 0.658753 0.341996
-0.660113 0.318633 0.680238 0.339138 -0.681608 0.648379
2.955186 3.200882 2.817444
0.136364 0.125001 1.0
0.679456 0.639872 0.359032
-0.654761 0.327198 0.681344 0.318498 -0.698023 0.641280
2.993953 3.242329 2.662136
0.125001 0.113637 1.0
0.692170 0.641416 0.330887
-0.641775 0.337762 0.688507 0.329859 -0.688919 0.645433
2.921679 3.280234 2.740669
0.136364 0.113637 1.0
0.700254 0.623378 0.347915
-0.637008 0.345053 0.689317 0.309656 -0.704322 0.638722
2.959589 3.320556 2.584941
0.125001 0.102273 1.0
0.714914 0.619267 0.324664
-0.623641 0.355496 0.696199 0.315716 -0.700197 0.640350
2.889343 3.360463 2.664289
0.136364 0.102273 1.0
0.721424 0.602580 0.341240
-0.619776 0.361343 0.696641 0.296477 -0.714066 0.634146
3.142673 3.055506 2.740660
0.113637 0.136364 1.0
0.633216 0.692606 0.345449
-0.684287 0.288288 0.669807 0.364324 -0.660518 0.656490
3.104210 3.129917 2.662023
0.113637 0.125001 1.0
0.654173 0.680572 0.329970
-0.665402 0.310506 0.678841 0.359543 -0.663642 0.655979
3.066492 3.204923 2.583490
0.113637 0.113637 1.0
0.677100 0.662970 0.319384
-0.647199 0.330158 0.687117 0.350090 -0.671952 0.652624
3.030075 3.281062 2.505461
0.113637 0.102273 1.0
0.701210 0.639989 0.314196
-0.629122 0.348458 0.694826 0.335196 -0.684886 0.646973
3.220223 3.023853 2.664173
0.102273 0.136364 1.0
0.610781 0.715859 0.338367
-0.694964 0.273633 0.664944 0.383417 -0.641288 0.664626
3.179700 3.095973 2.584633
0.102273 0.125001 1.0
0.631706 0.704553 0.323346
-0.676242 0.296694 0.674291 0.379139 -0.644614 0.663872
3.139918 3.168732 2.505220
0.102273 0.113637 1.0
0.655192 0.687207 0.313801
-0.658870 0.316510 0.682431 0.369650 -0.653877 0.660154
3.101485 3.242747 2.426371
0.102273 0.102273 1.0
0.680334 0.664006 0.310228
-0.641568 0.335035 0.690030 0.354247 -0.668484 0.653941
3.299047 2.994079 2.588465
0.090910 0.136364 1.0
0.582340 0.740002 0.336567
-0.707545 0.257085 0.658246 0.400577 -0.621459 0.673296
3.256580 3.063936 2.508063
0.090910 0.125001 1.0
0.602779 0.729860 0.322432
-0.697328 0.270521 0.663741 0.397213 -0.624930 0.672015
3.214844 3.134465 2.427815
0.090910 0.113637 1.0
0.626405 0.713263 0.314439
-0.681539 0.290359 0.671711 0.387807 -0.635066 0.667999
3.174507 3.206368 2.348193
0.090910 0.102273 1.0
0.652249 0.690336 0.313062
-0.665589 0.309265 0.679225 0.372074 -0.651394 0.661198
2.880534 3.236570 2.894558
0.147728 0.125001 1.0
0.681870 0.624615 0.380671
-0.667277 0.317443 0.673774 0.300008 -0.713439 0.633245
2.912716 3.155610 2.970546
0.147728 0.136364 1.0
0.663278 0.635688 0.394921
-0.684792 0.298953 0.664595 0.304413 -0.711250 0.633603
2.805040 3.271500 2.970660
0.159092 0.125001 1.0
0.677046 0.613535 0.406429
-0.679524 0.308249 0.665755 0.283183 -0.726925 0.625610
2.835304 3.188638 3.045888
0.159092 0.136364 1.0
0.660136 0.623177 0.419369
-0.696060 0.290565 0.656561 0.287300 -0.725325 0.625582
2.728131 3.305001 3.045290
0.170455 0.125001 1.0
0.664401 0.607178 0.435782
-0.697401 0.292920 0.654087 0.269498 -0.738491 0.618062
2.756671 3.220465 3.119869
0.170455 0.136364 1.0
0.649723 0.614870 0.446984
-0.712301 0.276515 0.645109 0.273060 -0.737530 0.617631
2.849044 3.317920 2.818599
0.147728 0.113637 1.0
0.701122 0.609502 0.370048
-0.650802 0.334422 0.681630 0.291703 -0.718733 0.631136
2.775414 3.354667 2.895433
0.159092 0.113637 1.0
0.694296 0.600386 0.396849
-0.665008 0.323546 0.673114 0.275729 -0.731248 0.623898
2.700153 3.389747 2.970676
0.170455 0.113637 1.0
0.679174 0.596467 0.427726
-0.685503 0.306023 0.660632 0.263151 -0.741892 0.616723
2.818636 3.400018 2.742982
0.147728 0.102273 1.0
0.720412 0.590644 0.363518
-0.634787 0.350000 0.688873 0.279648 -0.727029 0.627077
2.746768 3.438446 2.820494
0.159092 0.102273 1.0
0.711399 0.583951 0.391041
-0.651118 0.337444 0.679835 0.265036 -0.738248 0.620279
2.673025 3.474973 2.896297
0.170455 0.102273 1.0
0.693552 0.583011 0.423182
-0.674416 0.317732 0.666491 0.254113 -0.747647 0.613556
2.945197 3.074684 3.046253
0.147728 0.147728 1.0
0.645937 0.642428 0.412374
-0.699164 0.281521 0.657203 0.306113 -0.712829 0.631007
3.023923 3.043176 2.970823
0.136364 0.147728 1.0
0.641538 0.658904 0.392778
-0.700272 0.275793 0.658451 0.325530 -0.697473 0.638344
2.977581 2.993439 3.121368
0.147728 0.159092 1.0
0.630343 0.644626 0.432579
-0.714025 0.263038 0.648829 0.304468 -0.717857 0.626084
3.058259 2.964002 3.046750
0.136364 0.159092 1.0
0.625681 0.660871 0.414455
-0.715245 0.256632 0.650050 0.323237 -0.703161 0.633254
3.009477 2.911518 3.195579
0.147728 0.170455 1.0
0.617098 0.641972 0.455041
-0.727493 0.245023 0.640872 0.299926 -0.726520 0.618233
3.091976 2.884069 3.121717
0.136364 0.170455 1.0
0.612711 0.657392 0.438658
-0.728441 0.238403 0.642291 0.317659 -0.713075 0.624943
3.040486 2.828566 3.268575
0.147728 0.181819 1.0
0.606660 0.634218 0.479303
-0.738440 0.228087 0.634573 0.293135 -0.738906 0.606703
3.124624 2.802966 3.195385
0.136364 0.181819 1.0
0.603155 0.648172 0.464841
-0.736319 0.226822 0.637485 0.307763 -0.726773 0.614070
2.865864 3.105770 3.120827
0.159092 0.147728 1.0
0.644056 0.629071 0.435271
-0.708024 0.275667 0.650162 0.289008 -0.726923 0.622942
2.896379 3.022586 3.195192
0.159092 0.159092 1.0
0.629306 0.630954 0.453729
-0.721708 0.258526 0.642108 0.287840 -0.731542 0.618057
2.926509 2.938776 3.268694
0.159092 0.170455 1.0
0.616354 0.628592 0.474321
-0.734324 0.241609 0.634344 0.284144 -0.739286 0.610507
2.955908 2.854033 3.341044
0.159092 0.181819 1.0
0.605656 0.621739 0.496610
-0.744295 0.225944 0.628470 0.278539 -0.750261 0.599601
2.785479 3.135865 3.194146
0.170455 0.147728 1.0
0.635529 0.619324 0.461022
-0.721324 0.264704 0.640019 0.274344 -0.739296 0.614960
2.814263 3.050930 3.267848
0.170455 0.159092 1.0
0.622238 0.620346 0.477483
-0.733305 0.249422 0.632497 0.273273 -0.743705 0.610103
2.842729 2.965389 3.340708
0.170455 0.170455 1.0
0.610234 0.617712 0.496030
-0.744602 0.234113 0.625108 0.270009 -0.750807 0.602813
2.870584 2.878969 3.412457
0.170455 0.181819 1.0
0.599919 0.611150 0.516326
-0.753206 0.220250 0.619815 0.265079 -0.760739 0.592454
3.102485 3.011809 2.894938
0.125001 0.147728 1.0
0.631143 0.677899 0.376977
-0.695063 0.278395 0.662861 0.344404 -0.680383 0.646889
3.181323 2.981148 2.818998
0.113637 0.147728 1.0
0.614982 0.698786 0.365370
-0.699617 0.269769 0.661635 0.363776 -0.662513 0.654786
3.260875 2.951755 2.743400
0.102273 0.147728 1.0
0.593223 0.720883 0.358350
-0.708493 0.256265 0.657545 0.382181 -0.643960 0.662763
3.341579 2.924189 2.668546
0.090910 0.147728 1.0
0.565984 0.743454 0.356284
-0.717132 0.243950 0.652848 0.398447 -0.625004 0.671227
3.138803 2.934786 2.971713
0.125001 0.159092 1.0
0.615575 0.679117 0.399834
-0.710584 0.258689 0.654332 0.340935 -0.686906 0.641812
3.219600 2.906301 2.896631
0.113637 0.159092 1.0
0.600222 0.698798 0.389120
-0.714694 0.250078 0.653203 0.359147 -0.670168 0.649529
3.301041 2.879055 2.821879
0.102273 0.159092 1.0
0.579817 0.719262 0.382719
-0.722598 0.237029 0.649360 0.376345 -0.653062 0.657171
3.383508 2.853555 2.747828
0.090910 0.159092 1.0
0.554534 0.739817 0.381002
-0.730371 0.225036 0.644916 0.391380 -0.635901 0.665132
3.174351 2.856885 3.047460
0.125001 0.170455 1.0
0.603465 0.674332 0.425566
-0.724262 0.240033 0.646397 0.333736 -0.698299 0.633244
3.256946 2.830422 2.973158
0.113637 0.170455 1.0
0.589578 0.692246 0.416165
-0.727807 0.231749 0.645438 0.350356 -0.683424 0.640455
3.340101 2.805130 2.899166
0.102273 0.170455 1.0
0.571260 0.710520 0.410882
-0.734702 0.219505 0.641896 0.365889 -0.668565 0.647414
3.424160 2.781462 2.825832
0.090910 0.170455 1.0
0.548668 0.728575 0.410051
-0.741771 0.207914 0.637611 0.379292 -0.654000 0.654512
3.208625 2.777632 3.121805
0.125001 0.181819 1.0
0.595426 0.663148 0.453544
-0.735611 0.223907 0.639329 0.322419 -0.714305 0.621139
3.292795 2.752959 3.048172
0.113637 0.181819 1.0
0.583680 0.678625 0.445855
-0.738012 0.216823 0.639004 0.336972 -0.702020 0.627388
3.377439 2.729348 2.974818
0.102273 0.181819 1.0
0.568121 0.694105 0.442106
-0.743411 0.206280 0.636230 0.350412 -0.690121 0.633197
3.462858 2.707189 2.902077
0.090910 0.181819 1.0
0.548954 0.708998 0.442686
-0.753147 0.189844 0.629863 0.362531 -0.679174 0.638196
3.631841 2.896055 2.294403
0.045455 0.136364 1.0
0.477654 0.815836 0.325974
-0.754520 0.190846 0.627915 0.450065 -0.545880 0.706723
3.718346 2.875262 2.222317
0.034091 0.136364 1.0
0.458463 0.829610 0.318684
-0.761820 0.179622 0.622387 0.459096 -0.528121 0.714364
3.668553 2.934620 2.138231
0.034091 0.125001 1.0
0.475036 0.824758 0.306782
-0.751452 0.198642 0.629175 0.457978 -0.529413 0.714128
3.583267 2.957438 2.211001
0.045455 0.125001 1.0
0.494935 0.810170 0.314107
-0.740806 0.214802 0.636448 0.448160 -0.547693 0.706492
3.619425 2.994622 2.054483
0.034091 0.113637 1.0
0.498280 0.811585 0.305034
-0.741438 0.216462 0.635148 0.449449 -0.542646 0.709599
3.535375 3.019490 2.127893
0.045455 0.113637 1.0
0.518163 0.796534 0.311514
-0.730017 0.232717 0.642587 0.439348 -0.560375 0.702068
3.571874 3.056501 1.971743
0.034091 0.102273 1.0
0.526888 0.789812 0.313984
-0.731488 0.233376 0.640672 0.432735 -0.567238 0.700701
3.489027 3.083326 2.045711
0.045455 0.102273 1.0
0.546105 0.774722 0.318709
-0.719486 0.249364 0.648195 0.422696 -0.583289 0.693581
3.805683 2.855352 2.150543
0.022728 0.136364 1.0
0.442097 0.841926 0.309370
-0.765956 0.173130 0.619142 0.467711 -0.510685 0.721419
3.754747 2.912706 2.065790
0.022728 0.125001 1.0
0.458036 0.837759 0.297259
-0.756360 0.191486 0.625502 0.467099 -0.511337 0.721355
3.704459 2.970675 1.981417
0.022728 0.113637 1.0
0.481351 0.824968 0.296190
-0.746839 0.209117 0.631270 0.458839 -0.525069 0.716777
3.655776 3.030611 1.898138
0.022728 0.102273 1.0
0.510715 0.803153 0.306783
-0.737386 0.225865 0.636590 0.441988 -0.551333 0.707586
3.893605 2.836020 2.078955
0.011364 0.136365 1.0
0.428487 0.852975 0.298049
-0.768295 0.169417 0.617269 0.476021 -0.493481 0.727929
3.841577 2.891383 1.993542
0.011364 0.125001 1.0
0.443875 0.849388 0.285510
-0.759259 0.187193 0.623285 0.475965 -0.493437 0.727996
3.790177 2.947329 1.908555
0.011364 0.113637 1.0
0.467347 0.836879 0.284992
-0.750029 0.204722 0.628924 0.467989 -0.507678 0.723360
3.740417 3.005332 1.824746
0.011364 0.102273 1.0
0.497587 0.814957 0.297074
-0.740867 0.221371 0.634122 0.451018 -0.535623 0.713926
3.982028 2.816803 2.007661
0.000000 0.136365 1.0
0.422421 0.858178 0.291705
-0.768983 0.168263 0.616728 0.480178 -0.484835 0.731002
3.928943 2.870172 1.921604
0.000000 0.125001 1.0
0.437614 0.854780 0.279006
-0.763179 0.179904 0.620639 0.480316 -0.484532 0.731079
3.876459 2.924090 1.836003
0.000000 0.113637 1.0
0.461236 0.842330 0.278823
-0.754118 0.197509 0.626336 0.472511 -0.499154 0.726314
3.825629 2.980163 1.751652
0.000000 0.102273 1.0
0.491999 0.820262 0.291732
-0.744940 0.214599 0.631674 0.455532 -0.528105 0.716629
3.499159 2.981471 2.284233
0.056819 0.125001 1.0
0.517731 0.793717 0.319324
-0.734953 0.221734 0.640842 0.437843 -0.566472 0.698143
3.546415 2.918034 2.366934
0.056819 0.136364 1.0
0.499694 0.800309 0.331379
-0.744634 0.205567 0.635030 0.440099 -0.564076 0.698658
3.416497 3.007027 2.358065
0.068182 0.125001 1.0
0.543369 0.775103 0.322438
-0.723257 0.237490 0.648458 0.426046 -0.585557 0.689643
3.462310 2.941498 2.440035
0.068182 0.136364 1.0
0.524530 0.782751 0.334915
-0.733729 0.221296 0.642394 0.428719 -0.582692 0.690404
3.335549 3.034414 2.432631
0.079546 0.125001 1.0
0.571783 0.753954 0.323446
-0.708977 0.256036 0.657113 0.412619 -0.605042 0.680933
3.379775 2.966747 2.513836
0.079546 0.136364 1.0
0.552131 0.762778 0.336632
-0.720462 0.239740 0.650737 0.415664 -0.601823 0.681921
3.452600 3.045594 2.201788
0.056819 0.113637 1.0
0.541016 0.779525 0.315661
-0.723313 0.240093 0.647436 0.428905 -0.578596 0.693735
3.371395 3.073250 2.276314
0.068182 0.113637 1.0
0.566765 0.760224 0.317548
-0.710459 0.256216 0.655440 0.416920 -0.597085 0.685322
3.292047 3.102770 2.351608
0.079546 0.113637 1.0
0.595298 0.738278 0.317120
-0.694772 0.275163 0.664513 0.403336 -0.615910 0.676739
3.407553 3.111405 2.120190
0.056819 0.102273 1.0
0.568365 0.757586 0.320974
-0.711731 0.257479 0.653562 0.412486 -0.599909 0.685540
3.327768 3.141061 2.195331
0.068182 0.102273 1.0
0.593598 0.738076 0.320757
-0.697709 0.273911 0.661948 0.400709 -0.616726 0.677555
3.249982 3.172609 2.271282
0.079546 0.102273 1.0
0.621641 0.715791 0.318129
-0.680613 0.293198 0.671417 0.387320 -0.633903 0.669440
3.593545 2.854268 2.449296
0.056819 0.147728 1.0
0.487906 0.799109 0.351243
-0.756465 0.185714 0.627114 0.435901 -0.571676 0.695109
3.680225 2.834210 2.377469
0.045455 0.147728 1.0
0.467365 0.813327 0.346511
-0.766704 0.168507 0.619492 0.445460 -0.555200 0.702335
3.639726 2.789147 2.530726
0.056819 0.159092 1.0
0.483239 0.789559 0.378253
-0.765197 0.170232 0.620882 0.425832 -0.589473 0.686432
3.727545 2.770757 2.459561
0.045455 0.159092 1.0
0.464899 0.802015 0.375020
-0.774091 0.154625 0.613901 0.434371 -0.575702 0.692718
3.684124 2.721632 2.610625
0.056819 0.170455 1.0
0.486384 0.770701 0.411643
-0.772162 0.157712 0.615542 0.409478 -0.617245 0.671815
3.772916 2.704536 2.540035
0.045455 0.170455 1.0
0.470944 0.780777 0.410608
-0.779653 0.144265 0.609367 0.416544 -0.607110 0.676676
3.725896 2.650671 2.688385
0.056819 0.181819 1.0
0.497680 0.741286 0.450344
-0.777883 0.147688 0.610808 0.386273 -0.654302 0.650135
3.815441 2.634370 2.618245
0.045455 0.181819 1.0
0.485710 0.748083 0.452170
